"","SiO2","TiO2","Al2O3","Fe2O3T","Fe(II)O","MnO","MgO","CaO","Na2O","K2O","P2O5","Ag","As","B","Ba","Be","Bi","Cd","Ce","Cl","Co","Cr","Cs","Cu","Dy","Er","Eu","F","Ga","Gd","Ge","Hf","Ho","In","La","Li","Lu","Mo","Nb","Nd","Ni","Pb","Pr","Rb","S","Sb","Sc","Se","Sm","Sn","Sr","Ta","Tb","Th","Tl","Tm","U","V","W","Y","Yb","Zn","Zr"
"1",0.756,0.0029,0.125,0.0285,0.0181410690185091,0.000606776129780188,0.0048,0.0115,0.0459,0.0211,0.000557225274421575,2.15558721309227e-06,1.46831568814344e-05,2.10790034125921e-05,0.00394,1.38e-05,1.01499803602452e-06,2.77572316973933e-06,0.000637,0.000596756075108627,2.9e-05,0.00062,5.7e-06,0.000118,0.000119,7.42e-05,1.33e-05,0.00235830112318379,0.000174,0.0001045,1.44267236419014e-05,8.1e-05,2.54e-05,6e-07,0.000278,6.6e-05,1.22e-05,4.84e-05,0.000116,0.00036,6.5e-05,5.2e-05,8.28e-05,0.000516,0.000590637773514151,5.06729110629108e-06,7.1e-05,6.67731257818828e-06,9.34e-05,3.4e-05,0.000708,1e-05,1.83e-05,4.92e-05,1.68679186423191e-06,1.22e-05,1.35e-05,0.000105938457995194,1.2730585149013e-05,0.000697,8.21e-05,0.00052,0.00257
"2",0.7498,0.00296,0.125,0.0271,0.0181410690185091,0.00059,0.0055,0.0115,0.0456,0.0215,0.00052,2.15558721309227e-06,1.46831568814344e-05,2.10790034125921e-05,0.00377,1.33914566269582e-05,1.01499803602452e-06,2.77572316973933e-06,0.0006301,0.000596756075108627,3.24936136546e-05,0.00074,5.5e-06,0.00011,0.0001293,7.98e-05,1.45e-05,0.00235830112318379,0.00016,0.0001049,1.44267236419014e-05,7.48e-05,2.72e-05,6.6461865190376e-07,0.0002756,5.88501186126734e-05,1.25e-05,4.16451569237809e-05,0.0001013,0.0003507,1e-04,5.47e-05,8.35e-05,0.000521,0.000590637773514151,5.06729110629108e-06,7.5e-05,6.67731257818828e-06,9.31e-05,3.6643441547053e-05,0.00075,9.7e-06,1.92e-05,5.15e-05,1.68679186423191e-06,1.22e-05,1.31e-05,0.00014,1.2730585149013e-05,0.0007441,7.82e-05,0.00053,0.0025
"3",0.7475,0.002962,0.1263,0.02924,0.0181410690185091,0.000646,0.004004,0.01111,0.04772,0.02163,0.000575,2.15558721309227e-06,1.46831568814344e-05,2.10790034125921e-05,0.003811,1.33914566269582e-05,1.01499803602452e-06,2.77572316973933e-06,0.000714,0.000333,0.000205,0.000659,7.0589181207555e-06,0.000103,0.000114401893828422,7.41858050198271e-05,1.30716737113125e-05,0.00235830112318379,0.000186,9.96973923391185e-05,1.44267236419014e-05,7.49787078630578e-05,2.47383370870386e-05,6.6461865190376e-07,0.000368,5.88501186126734e-05,1.17314738740041e-05,4.16451569237809e-05,0.000111,0.000501,6.11881869029245e-05,6.9e-05,7.80227478344061e-05,0.000545,0.001104,0.000177,7.02794339106447e-05,6.67731257818828e-06,0.000154,3.6643441547053e-05,0.000709,1.13200018728794e-05,1.81040479338422e-05,6.75e-05,1.68679186423191e-06,1.18613875633841e-05,1.35090312577388e-05,0.000131,1.2730585149013e-05,0.000749,7.5570930862641e-05,0.000553,0.002483
"4",0.74929,0.00307,0.1265,0.02967,0.0181410690185091,0.00061,0.00472,0.01197,0.04526,0.02125,0.000557225274421575,2.15558721309227e-06,1.46831568814344e-05,2.10790034125921e-05,0.003883,1.4e-05,1.01499803602452e-06,2.77572316973933e-06,0.0006112,0.000596756075108627,3e-05,0.000841,5.2e-06,0.000117,0.0001195,7.92e-05,1.34e-05,0.00235830112318379,0.0001625,9.51e-05,1.44267236419014e-05,7.46e-05,2.57e-05,6.6461865190376e-07,0.0002616,5.88501186126734e-05,1.23e-05,4.39e-05,9.68e-05,0.0003449,9.4e-05,4.8e-05,8.03e-05,0.0004979,0.000590637773514151,5.06729110629108e-06,7.2e-05,6.67731257818828e-06,8.86e-05,3.49e-05,0.000737,9.4e-06,1.81e-05,4.67e-05,1.68679186423191e-06,1.2e-05,1.28e-05,9.9e-05,1.2730585149013e-05,0.0006471,8.2e-05,0.000529,0.002217
"5",0.7597,0.00262,0.114,0.0309,0.0181410690185091,0.00058,0.0045,0.0114,0.0493,0.0211,0.00045,2.15558721309227e-06,1.46831568814344e-05,2.10790034125921e-05,0.0038,1.4e-05,9e-07,9e-07,0.00065,0.000596756075108627,2.99e-05,0.00063,6.1e-06,0.000121,0.000121,8.1e-05,1.37e-05,0.00457,0.000166,0.000103,1.44267236419014e-05,7.49787078630578e-05,2.6e-05,6.6461865190376e-07,0.00028,6.2e-05,1.3e-05,4.6e-05,0.000116,0.00036,5.8e-05,5.2e-05,8.5e-05,0.000487,0.00192,2.7e-06,7.5e-05,6.67731257818828e-06,9.3e-05,3.5e-05,0.000698,9.7e-06,1.81e-05,5.2e-05,1.9e-06,1.23e-05,1.27e-05,0.000114,8.8e-06,0.000700959782169486,8.3e-05,0.000518,0.00273
"6",0.745045957085179,0.00172,0.01512,0.02606,0.02345,0.00051,0.00341,0.00448,0.00078,0.0013,0.00049,2.2e-06,4.7e-06,1.12e-05,0.0001664,5.1e-06,5e-07,1.2e-06,0.00025,0.000596756075108627,3.24936136546e-05,0.00034,7.0589181207555e-06,9.94e-05,4.69e-05,2.74e-05,5.3e-06,0.00235830112318379,0.000159653240057259,4.88e-05,1.1e-06,7.49787078630578e-05,9.5e-06,6.6461865190376e-07,1e-04,5.08e-05,3.3e-06,2.6e-05,4.6e-06,0.000347598006532663,3.2e-05,3.19e-05,3.42e-05,6e-05,0.000590637773514151,5.06729110629108e-06,7.02794339106447e-05,6.67731257818828e-06,4.1e-05,1.04e-05,8e-05,1.13200018728794e-05,7.9e-06,1.87e-05,2e-07,1.18613875633841e-05,4.6e-06,5e-05,3.1e-06,0.000700959782169486,2.37e-05,0.0004706,0.0003966
"7",0.7499,0.00292,0.1275,0.0291,0.0181410690185091,0.00056,0.0048,0.0115,0.0469,0.0219,0.00057,2.15558721309227e-06,1.46831568814344e-05,2.10790034125921e-05,0.00357,1.33914566269582e-05,1.01499803602452e-06,2.77572316973933e-06,0.00053,0.000596756075108627,3.24936136546e-05,0.00057,7.0589181207555e-06,0.000119837816781568,0.000114401893828422,7.41858050198271e-05,1.30716737113125e-05,0.00235830112318379,0.00015,9.96973923391185e-05,1.44267236419014e-05,7.49787078630578e-05,2.47383370870386e-05,6.6461865190376e-07,0.00019,5.88501186126734e-05,1.17314738740041e-05,4.16451569237809e-05,0.00011,0.00032,6.11881869029245e-05,7e-05,7.80227478344061e-05,0.00053,0.000590637773514151,5.06729110629108e-06,7.02794339106447e-05,6.67731257818828e-06,8.70811180832889e-05,3.6643441547053e-05,0.00072,1.13200018728794e-05,1.81040479338422e-05,4.81670091883723e-05,1.68679186423191e-06,1.18613875633841e-05,1.35090312577388e-05,1e-04,1.2730585149013e-05,0.00074,9e-05,0.00049,0.00262
"8",0.7522,0.0032,0.1222,0.0295,0.0181410690185091,6e-04,0.005,0.0118,0.0464,0.0219,0.00037,2.15558721309227e-06,5e-06,2.10790034125921e-05,0.003339,1.33914566269582e-05,7e-06,2.77572316973933e-06,0.001175,0.000596756075108627,4.3e-05,0.000583,2.4e-05,0.000105,0.000114401893828422,7.41858050198271e-05,1.30716737113125e-05,0.00235830112318379,0.000143,9.96973923391185e-05,1.44267236419014e-05,0.000105,2.47383370870386e-05,6.6461865190376e-07,0.000598,5.88501186126734e-05,1.17314738740041e-05,2.9e-05,0.000109,0.000504,2.7e-05,0.000332,7.80227478344061e-05,0.000491,0.002,3.5e-05,3.9e-05,6.67731257818828e-06,7.5e-05,7.6e-05,0.000676,2e-05,1.81040479338422e-05,4.2e-05,1.68679186423191e-06,1.18613875633841e-05,2.1e-05,6.9e-05,2.9e-05,0.00068,7.2e-05,0.000457,0.002543
"9",0.7514,0.00627,0.1169,0.03715,0.0181410690185091,0.001,0.00364,0.00844,0.02486,0.0424,0.00093,2.15558721309227e-06,0.00021,2.10790034125921e-05,0.00354317536246037,1.33914566269582e-05,1.01499803602452e-06,2.77572316973933e-06,0.00059896920553969,0.000596756075108627,3.24936136546e-05,0.000639356814180483,7.0589181207555e-06,1e-04,0.000114401893828422,7.41858050198271e-05,1.30716737113125e-05,0.00235830112318379,0.00016,9.96973923391185e-05,1.44267236419014e-05,7.49787078630578e-05,2.47383370870386e-05,6.6461865190376e-07,0.000262429089396989,5.88501186126734e-05,1.17314738740041e-05,0.00011,0.00017,0.000347598006532663,4e-05,4e-05,7.80227478344061e-05,0.00055,0.000590637773514151,5.06729110629108e-06,7.02794339106447e-05,6.67731257818828e-06,8.70811180832889e-05,3.6643441547053e-05,7e-04,1.13200018728794e-05,1.81040479338422e-05,0.00013,1.68679186423191e-06,1.18613875633841e-05,9e-05,0.000105938457995194,4e-05,0.00075,7.5570930862641e-05,0.00055,0.00249
"10",0.7506,0.0029,0.1285,0.029,0.0181410690185091,0.00056,0.0032,0.0116,0.0474,0.0211,0.00056,2.15558721309227e-06,4.9e-05,2.10790034125921e-05,0.00335,1.33914566269582e-05,1.01499803602452e-06,2.77572316973933e-06,0.00051,0.000596756075108627,2.5e-05,0.00051,7.0589181207555e-06,9.5e-05,0.000114401893828422,7.41858050198271e-05,1.30716737113125e-05,0.00235830112318379,0.00016,9.96973923391185e-05,1.44267236419014e-05,8.3e-05,2.47383370870386e-05,6.6461865190376e-07,0.00021,5.88501186126734e-05,1.17314738740041e-05,3.2e-05,0.00014,0.00031,6.11881869029245e-05,5e-05,7.80227478344061e-05,0.00046,0.000590637773514151,5.06729110629108e-06,4.8e-05,6.67731257818828e-06,8.70811180832889e-05,3.6643441547053e-05,0.00066,1.13200018728794e-05,1.81040479338422e-05,4.6e-05,1.68679186423191e-06,1.18613875633841e-05,1.35090312577388e-05,7.9e-05,1.2730585149013e-05,0.00068,6.9e-05,0.00046,0.00238
