"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
"1",5.96512736746129,-1.79917051137182,0.766296972475988,-0.359737658202113,0.0935795950125955,-0.792930663503688,1.28425412567479,-2.16902541633573,2.89048480158654,-2.96218228152669
"2",0.292009929690292,-1.41797073433436,1.45083183151661,-1.77804924553416,1.00500905860432,0.538833641062848,2.82768899247792,1.591494858921,-1.33860748290025,-3.29509415356412
"3",-0.370783686894559,1.03622407177497,0.0353347260144262,-0.312047467020836,0.871892698685813,1.19273834796132,-0.676233212623535,0.412700176604803,-0.469661886404521,0.865035507793517
"4",3.47544464700615,-0.334114801818975,-0.285918566809667,0.60449612970823,0.729722285380202,0.285542718660205,0.828982528781055,1.26216722148243,1.95269214588315,0.592450469668937
"5",3.11277555257937,0.362008179681305,-0.584865724483477,1.82610285429227,0.545414113362031,-0.964118556343366,0.963822734261424,0.0104124022619162,0.874513635261256,0.202855948659213
"6",-6.97449725225162,0.561778511259954,-0.0381362063710445,-1.28010765491227,0.176931731174302,0.721573187900935,3.00339808042862,0.233798250025233,-0.307717331461498,-1.53566602437349
"7",-1.11810776513,-0.0491737308769234,-1.23293195052021,-0.205850069568201,0.149297462577566,-1.04206344226317,1.81573379077055,0.533517968870064,-0.014031055345488,1.20563063689511
"8",2.47301462116061,-0.68300728051428,-0.692503180896354,0.700377744015996,0.423604057161632,-0.0667613586784599,0.258796046616281,1.1745326702727,1.0286392889771,0.544233410332206
"9",-0.521758261231003,1.87584118159077,-4.07483140512394,-4.37750042888695,-8.71056948249651,-3.45931184077093,-4.24840852481894,2.70349113711759,1.66392993543824,-3.17449114166543
"10",-12.1103700750854,1.43618529264224,0.517261468037007,3.33540269128144,1.93058119874184,-0.618606572398308,-4.07895064168575,-4.74084973621562,0.131679230891779,-3.97094700370689
"11",0.682803276312642,0.692619043749585,0.00977723731884438,-0.448707015899222,-0.311719072955309,1.7129222910285,0.0459300510969786,0.265873092387251,1.21910126692891,1.24702196053984
"12",-8.71849224571224,0.0439137158398375,-0.740424453297089,0.141141322295483,-0.473318643701327,1.49569252183456,1.75850409586067,0.329818369531661,0.31233989185232,-0.207241895633093
"13",2.68329904693839,0.995949448218774,-0.192742196543482,0.838590996578291,0.678612656870254,-0.187888374524078,0.71004094293875,-0.696847840267548,0.307183358561174,0.499355646428611
"14",-0.805683722648811,-0.0455594990627104,-0.216341113488613,0.215803437337249,-0.146385346319929,-0.0510783439340097,-0.234503622315631,-0.0702140396879369,0.31991982172251,0.912195696683778
"15",0.883987440030405,0.240385492580808,-0.972952213137812,0.368008125233225,0.324994619912703,-0.11497607623379,-0.0456769629822387,-0.864467775478958,0.189545610819597,0.239686815248614
